origin_state,mode,month,total_shipments,flagged_shipments,anomaly_rate
TX,FTL,2023-09-01,102,4,0.0392156862745098
TX,FTL,2023-10-01,95,9,0.09473684210526316
TX,FTL,2023-11-01,102,3,0.029411764705882353
TX,FTL,2023-12-01,97,5,0.05154639175257732
TX,FTL,2024-01-01,83,8,0.0963855421686747
TX,FTL,2024-02-01,114,8,0.07017543859649122
TX,FTL,2024-03-01,133,7,0.05263157894736842
TX,FTL,2024-04-01,99,6,0.06060606060606061
TX,FTL,2024-05-01,102,11,0.10784313725490197
TX,FTL,2024-06-01,88,6,0.06818181818181818
TX,LTL,2023-01-01,143,5,0.03496503496503497
TX,LTL,2023-02-01,135,8,0.05925925925925926
TX,LTL,2023-03-01,150,15,0.1
TX,LTL,2023-04-01,137,11,0.08029197080291971
TX,LTL,2023-05-01,172,10,0.05813953488372093
TX,LTL,2023-06-01,147,8,0.05442176870748299
TX,LTL,2023-07-01,185,11,0.05945945945945946
TX,LTL,2023-08-01,149,5,0.03355704697986577
TX,LTL,2023-09-01,160,11,0.06875
TX,LTL,2023-10-01,146,11,0.07534246575342465
TX,LTL,2023-11-01,152,6,0.039473684210526314
TX,LTL,2023-12-01,164,14,0.08536585365853659
TX,LTL,2024-01-01,163,11,0.06748466257668712
TX,LTL,2024-02-01,137,7,0.051094890510948905
TX,LTL,2024-03-01,138,10,0.07246376811594203
TX,LTL,2024-04-01,146,16,0.1095890410958904
TX,LTL,2024-05-01,140,12,0.08571428571428572
TX,LTL,2024-06-01,160,10,0.0625
TX,PARCEL,2023-01-01,153,8,0.05228758169934641
TX,PARCEL,2023-02-01,142,13,0.09154929577464789
TX,PARCEL,2023-03-01,158,16,0.10126582278481013
TX,PARCEL,2023-04-01,142,12,0.08450704225352113
TX,PARCEL,2023-05-01,150,13,0.08666666666666667
TX,PARCEL,2023-06-01,150,10,0.06666666666666667
TX,PARCEL,2023-07-01,153,11,0.0718954248366013
TX,PARCEL,2023-08-01,159,16,0.10062893081761007
TX,PARCEL,2023-09-01,140,8,0.05714285714285714
TX,PARCEL,2023-10-01,144,8,0.05555555555555555
TX,PARCEL,2023-11-01,137,17,0.12408759124087591
TX,PARCEL,2023-12-01,155,8,0.05161290322580645
TX,PARCEL,2024-01-01,125,9,0.072
TX,PARCEL,2024-02-01,142,12,0.08450704225352113
TX,PARCEL,2024-03-01,146,10,0.0684931506849315
TX,PARCEL,2024-04-01,136,5,0.03676470588235294
TX,PARCEL,2024-05-01,133,13,0.09774436090225563
TX,PARCEL,2024-06-01,147,11,0.07482993197278912
UT,FTL,2023-01-01,10,1,0.1
UT,FTL,2023-02-01,20,2,0.1
UT,FTL,2023-03-01,22,1,0.045454545454545456
UT,FTL,2023-04-01,17,2,0.11764705882352941
UT,FTL,2023-05-01,15,1,0.06666666666666667
UT,FTL,2023-06-01,19,1,0.05263157894736842
UT,FTL,2023-07-01,22,2,0.09090909090909091
UT,FTL,2023-08-01,19,0,0.0
UT,FTL,2023-09-01,17,2,0.11764705882352941
UT,FTL,2023-10-01,27,3,0.1111111111111111
UT,FTL,2023-11-01,15,0,0.0
UT,FTL,2023-12-01,25,0,0.0
UT,FTL,2024-01-01,17,0,0.0
UT,FTL,2024-02-01,22,2,0.09090909090909091
UT,FTL,2024-03-01,18,1,0.05555555555555555
UT,FTL,2024-04-01,15,1,0.06666666666666667
UT,FTL,2024-05-01,17,3,0.17647058823529413
UT,FTL,2024-06-01,16,1,0.0625
UT,LTL,2023-01-01,26,1,0.038461538461538464
UT,LTL,2023-02-01,18,0,0.0
UT,LTL,2023-03-01,20,1,0.05
UT,LTL,2023-04-01,33,2,0.06060606060606061
UT,LTL,2023-05-01,21,1,0.047619047619047616
UT,LTL,2023-06-01,30,3,0.1
UT,LTL,2023-07-01,21,2,0.09523809523809523
UT,LTL,2023-08-01,27,2,0.07407407407407407
UT,LTL,2023-09-01,22,2,0.09090909090909091
UT,LTL,2023-10-01,24,1,0.041666666666666664
UT,LTL,2023-11-01,30,1,0.03333333333333333
UT,LTL,2023-12-01,24,3,0.125
UT,LTL,2024-01-01,26,2,0.07692307692307693
UT,LTL,2024-02-01,16,0,0.0
UT,LTL,2024-03-01,24,0,0.0
UT,LTL,2024-04-01,23,0,0.0
UT,LTL,2024-05-01,24,1,0.041666666666666664
UT,LTL,2024-06-01,9,1,0.1111111111111111
UT,PARCEL,2023-01-01,26,1,0.038461538461538464
UT,PARCEL,2023-02-01,16,1,0.0625
UT,PARCEL,2023-03-01,26,2,0.07692307692307693
UT,PARCEL,2023-04-01,29,3,0.10344827586206896
UT,PARCEL,2023-05-01,24,2,0.08333333333333333
UT,PARCEL,2023-06-01,21,2,0.09523809523809523
UT,PARCEL,2023-07-01,19,1,0.05263157894736842
UT,PARCEL,2023-08-01,20,3,0.15
UT,PARCEL,2023-09-01,25,3,0.12
UT,PARCEL,2023-10-01,26,0,0.0
UT,PARCEL,2023-11-01,16,2,0.125
UT,PARCEL,2023-12-01,15,0,0.0
UT,PARCEL,2024-01-01,22,2,0.09090909090909091
UT,PARCEL,2024-02-01,18,1,0.05555555555555555
UT,PARCEL,2024-03-01,18,1,0.05555555555555555
UT,PARCEL,2024-04-01,19,1,0.05263157894736842
UT,PARCEL,2024-05-01,21,0,0.0
UT,PARCEL,2024-06-01,18,1,0.05555555555555555
WA,FTL,2023-01-01,39,2,0.05128205128205128
WA,FTL,2023-02-01,38,0,0.0
WA,FTL,2023-03-01,48,4,0.08333333333333333
WA,FTL,2023-04-01,50,3,0.06
WA,FTL,2023-05-01,50,5,0.1
WA,FTL,2023-06-01,49,6,0.12244897959183673
WA,FTL,2023-07-01,53,8,0.1509433962264151
WA,FTL,2023-08-01,69,3,0.043478260869565216
WA,FTL,2023-09-01,51,3,0.058823529411764705
WA,FTL,2023-10-01,55,4,0.07272727272727272
WA,FTL,2023-11-01,42,4,0.09523809523809523
WA,FTL,2023-12-01,50,1,0.02
WA,FTL,2024-01-01,63,6,0.09523809523809523
WA,FTL,2024-02-01,41,3,0.07317073170731707
WA,FTL,2024-03-01,54,8,0.14814814814814814
WA,FTL,2024-04-01,44,6,0.13636363636363635
WA,FTL,2024-05-01,64,4,0.0625
WA,FTL,2024-06-01,48,5,0.10416666666666667
WA,LTL,2023-01-01,74,8,0.10810810810810811
WA,LTL,2023-02-01,70,4,0.05714285714285714
WA,LTL,2023-03-01,67,3,0.04477611940298507
WA,LTL,2023-04-01,59,2,0.03389830508474576
WA,LTL,2023-05-01,74,6,0.08108108108108109
WA,LTL,2023-06-01,70,9,0.12857142857142856
WA,LTL,2023-07-01,67,6,0.08955223880597014
WA,LTL,2023-08-01,68,5,0.07352941176470588
WA,LTL,2023-09-01,72,5,0.06944444444444445
WA,LTL,2023-10-01,75,4,0.05333333333333334
WA,LTL,2023-11-01,72,7,0.09722222222222222
WA,LTL,2023-12-01,76,4,0.05263157894736842
WA,LTL,2024-01-01,81,11,0.13580246913580246
WA,LTL,2024-02-01,54,3,0.05555555555555555
WA,LTL,2024-03-01,75,5,0.06666666666666667
WA,LTL,2024-04-01,78,5,0.0641025641025641
WA,LTL,2024-05-01,68,6,0.08823529411764706
WA,LTL,2024-06-01,70,10,0.14285714285714285
WA,PARCEL,2023-01-01,43,3,0.06976744186046512
WA,PARCEL,2023-02-01,54,5,0.09259259259259259
WA,PARCEL,2023-03-01,56,4,0.07142857142857142
WA,PARCEL,2023-04-01,62,4,0.06451612903225806
WA,PARCEL,2023-05-01,55,4,0.07272727272727272
WA,PARCEL,2023-06-01,67,4,0.05970149253731343
WA,PARCEL,2023-07-01,56,4,0.07142857142857142
WA,PARCEL,2023-08-01,64,5,0.078125
WA,PARCEL,2023-09-01,50,6,0.12
WA,PARCEL,2023-10-01,77,8,0.1038961038961039
WA,PARCEL,2023-11-01,60,3,0.05
WA,PARCEL,2023-12-01,57,4,0.07017543859649122
WA,PARCEL,2024-01-01,62,5,0.08064516129032258
WA,PARCEL,2024-02-01,65,7,0.1076923076923077
WA,PARCEL,2024-03-01,58,8,0.13793103448275862
WA,PARCEL,2024-04-01,53,6,0.11320754716981132
WA,PARCEL,2024-05-01,56,3,0.05357142857142857
WA,PARCEL,2024-06-01,56,5,0.08928571428571429
